,no2_2020,city,no2_2019,pre_lockdown_model,dummy,lockdown_model,weekday,class
3/16,38.37458333333333,Opfikon_Balsberg,,36.36033845875955,36.36033845875955,25.383890209641578,0,high traffic
3/17,29.481666666666666,Opfikon_Balsberg,,37.946755951158835,36.105585682770005,28.572007832282086,1,high traffic
3/18,24.459999999999994,Opfikon_Balsberg,36.61125,34.86726835888198,32.58288956971522,25.124801543459945,2,high traffic
3/19,31.156363636363636,Opfikon_Balsberg,32.1675,42.66789730572986,39.08606081244678,33.50127704049196,3,high traffic
3/20,27.58045454545454,Opfikon_Balsberg,28.043529411764702,40.02016232819473,36.50291178978416,28.327356280794056,4,high traffic
3/21,15.734166666666667,Opfikon_Balsberg,25.625416666666666,34.32767609946552,36.581628410396206,24.911243568082284,5,high traffic
3/22,8.22625,Opfikon_Balsberg,46.03416666666666,16.832975354056625,20.160759112218216,5.903994386929787,6,high traffic
3/23,12.507391304347825,Opfikon_Balsberg,48.64625,25.593337261284756,25.593337261284756,14.616889012166784,0,high traffic
3/24,17.540869565217385,Opfikon_Balsberg,42.17652173913044,31.696148889223355,30.15825703273961,22.62467918225169,1,high traffic
3/25,21.23708333333333,Opfikon_Balsberg,38.23260869565217,35.65502717130652,33.31903724060842,25.86094921435314,2,high traffic
3/26,22.16666666666667,Opfikon_Balsberg,20.295833333333334,35.092414534437204,32.146516120080946,26.561732348126128,3,high traffic
3/27,32.56583333333334,Opfikon_Balsberg,22.91666666666667,38.3617545967511,34.99025647779572,26.814700968805617,4,high traffic
3/28,21.46863636363636,Opfikon_Balsberg,19.80875,31.67496854912122,33.7547443065329,22.084359464218977,5,high traffic
3/29,20.245217391304344,Opfikon_Balsberg,36.60181818181818,29.612308300317192,35.46649370312068,21.209728977832256,6,high traffic
3/30,19.204999999999995,Opfikon_Balsberg,33.40958333333332,38.49469728694226,38.49469728694226,27.51824903782429,0,high traffic
3/31,19.350416666666664,Opfikon_Balsberg,36.42217391304347,25.347515813781296,24.117658575025033,16.584080724537113,1,high traffic
4/1,27.1590909090909,Opfikon_Balsberg,28.60458333333334,36.24543699019124,33.870765518590815,26.41267749233554,2,high traffic
4/2,32.26875,Opfikon_Balsberg,52.13045454545456,42.1852134642394,38.64389676938417,33.05911299742935,3,high traffic
4/3,27.26625,Opfikon_Balsberg,32.95375000000001,40.090115334246285,36.56671683855905,28.391161329568952,4,high traffic
4/4,16.30416666666667,Opfikon_Balsberg,55.76458333333333,18.32428575137337,19.52745680483438,7.8570719625204575,5,high traffic
4/5,14.147272727272725,Opfikon_Balsberg,22.19791666666667,29.456053634283233,35.279348375820504,21.022583650532077,6,high traffic
4/6,28.223749999999992,Opfikon_Balsberg,26.764545454545452,37.23461869724976,37.23461869724976,26.258170448131786,0,high traffic
4/7,23.00958333333333,Opfikon_Balsberg,28.23,30.35808755308984,28.88511820941695,21.351540358929032,1,high traffic
4/8,27.36086956521739,Opfikon_Balsberg,44.75583333333333,37.882086092554,35.4001872219998,27.942099195744525,2,high traffic
4/9,29.10954545454545,Opfikon_Balsberg,40.57625,32.94780977511858,30.18194422096059,24.597160449005774,3,high traffic
4/10,15.691250000000002,Opfikon_Balsberg,37.31499999999999,36.866750683685915,33.62664391879433,25.45108840980423,4,high traffic
4/11,17.95375,Opfikon_Balsberg,23.638333333333332,31.606784016625223,33.682082783396936,22.011697941083014,5,high traffic
4/12,15.774583333333332,Opfikon_Balsberg,25.217916666666664,28.50309445097615,34.13799456674478,19.881229841456353,6,high traffic
4/13,11.1,Opfikon_Balsberg,37.522083333333335,31.402284603294795,31.402284603294795,20.425836354176823,0,high traffic
4/14,15.144166666666665,Opfikon_Balsberg,45.57227272727273,24.805963337440048,23.602382134492885,16.068804284004965,1,high traffic
4/15,22.45458333333333,Opfikon_Balsberg,27.14375,36.28107663297215,33.9040701793713,26.445982153116027,2,high traffic
4/16,30.116666666666664,Opfikon_Balsberg,38.85083333333333,32.32125354997925,29.607985430754994,24.023201658800176,3,high traffic
4/17,28.242272727272724,Opfikon_Balsberg,25.125,36.08520832946769,32.91378894879065,24.738233439800553,4,high traffic
4/18,14.780000000000005,Opfikon_Balsberg,27.09272727272727,28.035153127500454,29.875938912006546,18.205554069692624,5,high traffic
4/19,8.247916666666669,Opfikon_Balsberg,26.00583333333333,17.89649205633405,21.434527034730422,7.177762309441993,6,high traffic
4/20,15.792083333333334,Opfikon_Balsberg,20.984166666666663,28.56209027122376,28.56209027122376,17.585642022105787,0,high traffic
4/21,19.57272727272727,Opfikon_Balsberg,18.562083333333334,32.53041265766776,30.952042462312807,23.418464611824888,1,high traffic
4/22,21.05416666666667,Opfikon_Balsberg,19.11409090909091,25.545901300691156,23.87222516177502,16.414137135519745,2,high traffic
4/23,23.082916666666666,Opfikon_Balsberg,36.83666666666667,38.31009100285656,35.09407871540314,29.509294943448324,3,high traffic
4/24,23.787499999999994,Opfikon_Balsberg,23.454285714285717,37.81538880188152,34.49190911349659,26.31635360450649,4,high traffic
4/25,18.788260869565214,Opfikon_Balsberg,,26.867548517996948,28.63166948254208,16.961284640228158,5,high traffic
3/16,44.80565217391304,StGallen_Blumenbergplatz,,42.961937407549755,42.961937407549755,38.585638948726256,0,low traffic
3/17,43.22208333333333,StGallen_Blumenbergplatz,,39.959404876627566,39.23867442765349,36.965157606599846,1,low traffic
3/18,39.88208333333335,StGallen_Blumenbergplatz,27.7091304347826,42.72724461585286,42.10652262023191,36.18506066268946,2,low traffic
3/19,43.18043478260869,StGallen_Blumenbergplatz,42.19521739130435,39.21391951478326,38.39769576455351,39.006914632161106,3,low traffic
3/20,38.90625,StGallen_Blumenbergplatz,45.11818181818182,33.64530620007706,32.40656628440576,28.865702315419362,4,low traffic
3/21,15.2625,StGallen_Blumenbergplatz,40.141666666666666,22.920322546056713,27.44263504276971,18.694561034747622,5,low traffic
3/22,8.249130434782609,StGallen_Blumenbergplatz,60.70166666666668,24.247275513357177,36.41756677112092,23.734660688278808,6,low traffic
3/23,18.521666666666665,StGallen_Blumenbergplatz,48.10166666666667,38.635467898465706,38.635467898465706,34.25916943964221,0,low traffic
3/24,28.02708333333333,StGallen_Blumenbergplatz,37.372727272727275,42.9970581964137,42.22153891242677,39.948022091373126,1,low traffic
3/25,29.80913043478261,StGallen_Blumenbergplatz,36.494761904761894,41.857503284991935,41.2494164962377,35.32795453869525,2,low traffic
3/26,34.2775,StGallen_Blumenbergplatz,32.065,51.59928515779007,50.52526443857102,51.134483306178616,3,low traffic
3/27,40.22541666666665,StGallen_Blumenbergplatz,35.583636363636366,55.15275990295607,53.12216684652938,49.58130287754298,4,low traffic
3/28,34.35478260869566,StGallen_Blumenbergplatz,42.885714285714286,38.02826804521307,45.53146576259448,36.78339175457239,5,low traffic
3/29,22.45695652173913,StGallen_Blumenbergplatz,39.09708333333333,20.713272900592706,31.10976317690809,18.42685709406598,6,low traffic
3/30,37.080416666666665,StGallen_Blumenbergplatz,41.337826086956504,36.653367268940414,36.653367268940414,32.277068810116916,0,low traffic
3/31,40.85869565217392,StGallen_Blumenbergplatz,32.12347826086957,51.04480992165935,50.12413683140139,47.85062001034774,1,low traffic
4/1,34.40375,StGallen_Blumenbergplatz,45.61958333333334,54.49968411339218,53.70793746584393,47.786475508301486,2,low traffic
4/2,48.82708333333332,StGallen_Blumenbergplatz,50.51565217391305,37.696207838359506,36.91157471542811,37.520793583035704,3,low traffic
4/3,34.00521739130434,StGallen_Blumenbergplatz,23.666500000000006,39.94981420104685,38.47895733975976,34.93809337077336,4,low traffic
4/4,29.022916666666664,StGallen_Blumenbergplatz,29.035416666666666,36.30719170834474,43.47081108818852,34.72273708016643,5,low traffic
4/5,25.65375,StGallen_Blumenbergplatz,30.53086956521739,26.02879942263275,39.09328041509925,26.410374332257142,6,low traffic
4/6,40.42260869565217,StGallen_Blumenbergplatz,33.85208333333333,39.0634590157038,39.0634590157038,34.6871605568803,0,low traffic
4/7,49.20500000000001,StGallen_Blumenbergplatz,23.21333333333333,34.47629427569716,33.854460313729945,31.580943492676298,1,low traffic
4/8,43.27958333333334,StGallen_Blumenbergplatz,29.06043478260869,33.27888166562732,32.79542119385476,26.873959236312313,2,low traffic
4/9,41.51521739130435,StGallen_Blumenbergplatz,32.11083333333334,39.39784001419327,38.57778802435805,39.187006891965645,3,low traffic
4/10,22.80875000000001,StGallen_Blumenbergplatz,37.59541666666666,37.386897431291736,36.010401051801416,32.469537082815016,4,low traffic
4/11,27.97666666666667,StGallen_Blumenbergplatz,35.41608695652174,27.020940836718893,32.35232909154341,23.604255083521323,5,low traffic
4/12,22.344090909090916,StGallen_Blumenbergplatz,32.432916666666664,20.362236058170026,30.582532493155224,17.89962641031311,6,low traffic
4/13,12.066666666666665,StGallen_Blumenbergplatz,27.7925,23.936581120420335,23.936581120420335,19.560282661596837,0,low traffic
4/14,20.487916666666663,StGallen_Blumenbergplatz,27.346956521739134,30.917006368154436,30.35936973794307,28.085852916889422,1,low traffic
4/15,34.10130434782609,StGallen_Blumenbergplatz,38.61708333333333,43.95553659604582,43.316970532640845,37.3955085750984,2,low traffic
4/16,40.549583333333345,StGallen_Blumenbergplatz,37.72625000000001,44.448766109967266,43.523580894710115,44.13279976231771,3,low traffic
4/17,32.80458333333333,StGallen_Blumenbergplatz,31.823913043478264,38.58239511234721,37.16188336001976,33.62101939103336,4,low traffic
4/18,20.95652173913044,StGallen_Blumenbergplatz,37.98666666666667,25.32288171448773,30.319233061642525,21.571159053620438,5,low traffic
4/19,15.215454545454545,StGallen_Blumenbergplatz,25.285,18.469984153651193,27.740513807689553,15.057607724847442,6,low traffic
4/20,27.316666666666666,StGallen_Blumenbergplatz,26.444782608695654,27.84643471859886,27.84643471859886,23.470136259775366,0,low traffic
4/21,31.067826086956515,StGallen_Blumenbergplatz,22.834999999999994,32.664796667689075,32.075635902141215,29.802119081087568,1,low traffic
4/22,29.662916666666664,StGallen_Blumenbergplatz,17.585833333333333,37.590242782253284,37.0441488151497,31.122686857607253,2,low traffic
4/23,36.48125,StGallen_Blumenbergplatz,21.69913043478261,33.57313326370175,32.87432046767073,33.48353933527832,3,low traffic
4/24,37.2686956521739,StGallen_Blumenbergplatz,19.429166666666664,33.43981461472019,32.20864040903539,28.66777644004899,4,low traffic
4/25,22.19125,StGallen_Blumenbergplatz,,23.707771481562084,28.385452217723,19.637378209700913,5,low traffic
3/16,7.878260869565217,StGallen_Stuelegg,,6.577627241504686,6.577627241504686,5.046969875496268,0,no traffic
3/17,8.910833333333333,StGallen_Stuelegg,,5.71647513378865,5.597546065086521,3.7466308171090175,1,no traffic
3/18,8.415833333333335,StGallen_Stuelegg,0.3113043478260869,5.406145585741832,5.778670337209471,6.422593455376912,2,no traffic
3/19,8.474782608695651,StGallen_Stuelegg,4.73125,6.868571178628325,6.863011916304776,9.36228936775232,3,no traffic
3/20,8.3975,StGallen_Stuelegg,6.834583333333334,6.437448904895874,5.858839847276704,8.325587014450278,4,no traffic
3/21,8.195,StGallen_Stuelegg,9.41095238095238,7.869536384010493,8.537988039839677,10.18332811341505,5,no traffic
3/22,4.955217391304347,StGallen_Stuelegg,13.797916666666667,9.913168397110189,13.112208381197727,12.26392111694932,6,no traffic
3/23,6.53,StGallen_Stuelegg,7.632083333333334,16.200197965037056,16.200197965037056,14.669540599028638,0,no traffic
3/24,8.41125,StGallen_Stuelegg,6.37913043478261,16.41125761060867,16.06982770176083,14.218912453783325,1,no traffic
3/25,11.113478260869565,StGallen_Stuelegg,8.090416666666668,14.198986034369323,15.177404698767921,15.821327816935362,2,no traffic
3/26,13.887083333333335,StGallen_Stuelegg,5.700833333333335,17.122959780679874,17.109100853881166,19.60837830532871,3,no traffic
3/27,13.787083333333333,StGallen_Stuelegg,7.940869565217392,14.070308061425093,12.80564440224779,15.272391569421362,4,no traffic
3/28,10.563913043478264,StGallen_Stuelegg,5.613333333333332,8.569844296213683,9.297781283917523,10.943121357492895,5,no traffic
3/29,11.508260869565218,StGallen_Stuelegg,5.99875,6.478152156994483,8.568691421844413,7.720404157596006,6,no traffic
3/30,8.084166666666668,StGallen_Stuelegg,5.59608695652174,13.679121879952397,13.679121879952397,12.14846451394398,0,no traffic
3/31,7.466956521739132,StGallen_Stuelegg,8.38173913043478,17.292213525410173,16.932455667246906,15.081540419269402,1,no traffic
4/1,11.479166666666664,StGallen_Stuelegg,12.149545454545455,13.277443557022027,14.1923609011369,14.83628401930434,2,no traffic
4/2,13.042916666666665,StGallen_Stuelegg,5.550869565217392,8.099408995616944,8.09285352169066,10.592130973138204,3,no traffic
4/3,10.17086956521739,StGallen_Stuelegg,5.896249999999998,6.79735616121813,6.186398016019789,8.653145183193363,4,no traffic
4/4,13.121250000000002,StGallen_Stuelegg,6.397083333333335,8.925243508607544,9.683368703139898,11.32870877671527,5,no traffic
4/5,8.185833333333333,StGallen_Stuelegg,5.752173913043479,6.344326564284811,8.391679493059057,7.543392228810649,6,no traffic
4/6,7.888695652173913,StGallen_Stuelegg,7.07375,4.729896899966179,4.729896899966179,3.1992395339577615,0,no traffic
4/7,7.708749999999998,StGallen_Stuelegg,6.467083333333332,3.228327375277681,3.1611632646637857,1.310248016686282,1,no traffic
4/8,6.335416666666666,StGallen_Stuelegg,5.341304347826087,2.7096923347279107,2.896410847490598,3.5403339656580393,2,no traffic
4/9,9.930869565217392,StGallen_Stuelegg,10.84708333333333,3.883338998386844,3.880195913803187,6.379473365250731,3,no traffic
4/10,6.346666666666665,StGallen_Stuelegg,13.075833333333335,5.631434363308411,5.125271288752591,7.592018455926165,4,no traffic
4/11,9.404166666666667,StGallen_Stuelegg,14.42190476190476,4.747339795826754,5.150586822392629,6.795926895968002,5,no traffic
4/12,5.02391304347826,StGallen_Stuelegg,15.013333333333335,2.585099512844401,3.41932691352542,2.571039649277013,6,no traffic
4/13,4.672083333333333,StGallen_Stuelegg,13.632916666666668,3.730619008132597,3.730619008132597,2.1999616421241797,0,no traffic
4/14,8.230000000000002,StGallen_Stuelegg,10.499565217391305,10.037522043237296,9.82869525387136,7.977780005893855,1,no traffic
4/15,11.711739130434784,StGallen_Stuelegg,10.931666666666667,9.51876563990023,10.174681346949388,10.81860446511683,2,no traffic
4/16,9.446666666666664,StGallen_Stuelegg,7.040000000000003,5.129636333885418,5.125484525123037,7.62476197657058,3,no traffic
4/17,6.349999999999998,StGallen_Stuelegg,9.102608695652174,3.0604949665027905,2.785412377952903,5.252159545126476,4,no traffic
4/18,4.422173913043479,StGallen_Stuelegg,10.101250000000002,2.5267409848355995,2.741366613684154,4.386706687259527,5,no traffic
4/19,3.6904166666666667,StGallen_Stuelegg,6.422499999999999,3.4944601538979247,4.622143787152752,3.773856522904345,6,no traffic
4/20,7.75875,StGallen_Stuelegg,6.29304347826087,7.996832165610341,7.996832165610341,6.466174799601923,0,no traffic
4/21,8.864782608695652,StGallen_Stuelegg,4.5616666666666665,10.436043040970013,10.218925175371021,8.368009927393517,1,no traffic
4/22,10.129166666666666,StGallen_Stuelegg,1.7321739130434783,6.282469814756922,6.7153800035830935,7.359303121750535,2,no traffic
4/23,9.705833333333333,StGallen_Stuelegg,0.8921739130434783,6.927881493031725,6.922274226314295,9.421551677761839,3,no traffic
4/24,5.667826086956523,StGallen_Stuelegg,0.9920833333333334,1.8435498318462449,1.6778483798211605,4.144595546994734,4,no traffic
4/25,4.375000000000001,StGallen_Stuelegg,,3.512785722827709,3.8111676500995992,5.456507723674972,5,no traffic
3/16,52.45708333333334,Zuerich_Schimmelstrasse,,51.94288312379273,51.94288312379273,34.01990106626508,0,low traffic
3/17,47.07375,Zuerich_Schimmelstrasse,,53.190503150059364,51.378950201633536,34.531286003849516,1,low traffic
3/18,50.32125,Zuerich_Schimmelstrasse,26.03583333333333,52.43573251409815,49.42640941270723,32.90617326547065,2,low traffic
3/19,51.05666666666666,Zuerich_Schimmelstrasse,55.88708333333333,53.77227136400141,51.12374433151718,44.96474858705086,3,low traffic
3/20,40.88208333333333,Zuerich_Schimmelstrasse,49.15708333333333,56.31091985476914,53.03142685912117,44.428822537312406,4,low traffic
3/21,18.02583333333333,Zuerich_Schimmelstrasse,50.06374999999999,42.539413352431595,48.990708768373025,29.78007286735614,5,low traffic
3/22,9.71125,Zuerich_Schimmelstrasse,64.00041666666667,25.11083666487998,34.41086407646747,12.223053195239451,6,low traffic
3/23,17.233750000000004,Zuerich_Schimmelstrasse,59.27833333333334,46.34926437471865,46.34926437471865,28.426282317190996,0,low traffic
3/24,20.621250000000003,Zuerich_Schimmelstrasse,49.86625,62.83832531220616,60.69818850672571,43.85052430894169,1,low traffic
3/25,22.239166666666673,Zuerich_Schimmelstrasse,43.1890909090909,66.49232205193911,62.67628151579853,46.15604536856195,2,low traffic
3/26,31.86909090909091,Zuerich_Schimmelstrasse,35.802083333333336,54.48698252112366,51.80325273874546,45.64425699427915,3,low traffic
3/27,52.92624999999999,Zuerich_Schimmelstrasse,41.67565217391304,50.35640798017576,47.4236999426779,38.82109562086914,4,low traffic
3/28,43.11208333333334,Zuerich_Schimmelstrasse,35.30875,43.03491466901928,49.56135511213378,30.350719211116896,5,low traffic
3/29,24.463478260869568,Zuerich_Schimmelstrasse,49.04333333333334,31.07688604002469,42.586494258026775,20.398683376798758,6,low traffic
3/30,21.038333333333334,Zuerich_Schimmelstrasse,54.92666666666666,42.29766531528025,42.29766531528025,24.374683257752594,0,low traffic
3/31,28.63250000000001,Zuerich_Schimmelstrasse,43.40434782608696,41.15314218412978,39.751555591682504,22.903891393898483,1,low traffic
4/1,42.85458333333333,Zuerich_Schimmelstrasse,48.27125,61.698358468567,58.157446831498994,41.63721068426241,2,low traffic
4/2,53.74291666666665,Zuerich_Schimmelstrasse,45.5425,48.910590879288456,46.50152355085689,40.342527806390564,3,low traffic
4/3,41.3075,Zuerich_Schimmelstrasse,38.12583333333333,60.480426136846084,56.95810516604429,48.35550084423553,4,low traffic
4/4,28.14041666666667,Zuerich_Schimmelstrasse,44.84041666666667,49.0002731359101,56.43138730860954,37.22075140759265,5,low traffic
4/5,28.62041666666666,Zuerich_Schimmelstrasse,45.482380952380964,37.09223453783551,50.82968194202184,28.641871060793825,6,low traffic
4/6,40.9675,Zuerich_Schimmelstrasse,46.51458333333334,48.83233860615595,48.83233860615595,30.909356548628296,0,low traffic
4/7,44.13,Zuerich_Schimmelstrasse,31.893750000000008,48.82383497331773,47.16100125373726,30.31333705595324,1,low traffic
4/8,42.269583333333344,Zuerich_Schimmelstrasse,35.06458333333334,52.207151127884075,49.21094647097941,32.69071032374283,2,low traffic
4/9,42.620909090909095,Zuerich_Schimmelstrasse,46.09916666666666,54.55998726042732,51.872661665176786,45.71366592071047,3,low traffic
4/10,24.885833333333334,Zuerich_Schimmelstrasse,47.86708333333334,53.706977451324825,50.57913551900864,41.976531197199876,4,low traffic
4/11,31.58875,Zuerich_Schimmelstrasse,34.4825,43.07191944422797,49.60397182972386,30.393335928706975,5,low traffic
4/12,21.688749999999995,Zuerich_Schimmelstrasse,42.43041666666667,36.61810908198883,50.179959798786726,27.99214891755871,6,low traffic
4/13,13.868333333333332,Zuerich_Schimmelstrasse,33.84708333333334,47.211113830510634,47.211113830510634,29.28813177298298,0,low traffic
4/14,15.955416666666665,Zuerich_Schimmelstrasse,32.214166666666664,44.65336507848534,43.13256850062904,26.28490430284502,1,low traffic
4/15,32.27458333333333,Zuerich_Schimmelstrasse,44.43333333333333,55.005393242806264,51.84859552777172,35.32835938053514,2,low traffic
4/16,40.45,Zuerich_Schimmelstrasse,42.0517391304348,46.56879998393803,44.27507642532371,38.116080680857394,3,low traffic
4/17,35.24041666666667,Zuerich_Schimmelstrasse,39.92047619047619,47.546766979445316,44.77768969076042,36.175085368951656,4,low traffic
4/18,20.801250000000003,Zuerich_Schimmelstrasse,58.89833333333335,31.047435908758665,35.75592070368265,16.545284802665762,5,low traffic
4/19,12.496666666666664,Zuerich_Schimmelstrasse,37.02458333333333,31.543047439816124,43.2253027844011,21.037491903173084,6,low traffic
4/20,15.512499999999998,Zuerich_Schimmelstrasse,33.79958333333334,42.735916596297514,42.735916596297514,24.81293453876986,0,low traffic
4/21,20.117083333333333,Zuerich_Schimmelstrasse,32.94625,47.21019660540061,45.602319902016205,28.754655704232185,1,low traffic
4/22,24.04625,Zuerich_Schimmelstrasse,34.7,54.8682210324712,51.71929572584287,35.19905957860629,2,low traffic
4/23,36.036666666666655,Zuerich_Schimmelstrasse,45.76458333333335,53.48367568660884,50.84936329363383,44.690367549167505,3,low traffic
4/24,36.2890909090909,Zuerich_Schimmelstrasse,38.69761904761905,37.736014350830295,35.53830571693841,26.935701395129648,4,low traffic
4/25,25.271249999999995,Zuerich_Schimmelstrasse,,46.35629410973664,53.38643684378265,34.17580094276576,5,low traffic
3/16,48.60625,Zuerich_Stampfenbachstrasse,,47.455444817287535,47.455444817287535,36.966297231023134,0,low traffic
3/17,32.615238095238105,Zuerich_Stampfenbachstrasse,,49.103922136114925,46.87865542422459,37.142539922863946,1,low traffic
3/18,37.11,Zuerich_Stampfenbachstrasse,18.760416666666668,49.13747931885226,47.40809798987472,39.36681620175083,2,low traffic
3/19,42.86708333333333,Zuerich_Stampfenbachstrasse,44.80875,53.91382461704005,50.57623133708558,45.16746607989518,3,low traffic
3/20,31.012083333333337,Zuerich_Stampfenbachstrasse,39.920416666666654,54.13728063528088,50.849806762003595,40.23192120714299,4,low traffic
3/21,12.551666666666668,Zuerich_Stampfenbachstrasse,34.472500000000004,25.34289694390066,31.8113815446123,15.134251596028687,5,low traffic
3/22,6.535833333333333,Zuerich_Stampfenbachstrasse,60.83166666666667,16.287859430837784,23.42280692820664,6.85545643864004,6,low traffic
3/23,11.461249999999998,Zuerich_Stampfenbachstrasse,49.93875,27.380777181640294,27.380777181640294,16.891629595375893,0,low traffic
3/24,15.117916666666668,Zuerich_Stampfenbachstrasse,37.73458333333335,31.61017030191087,30.177676589187822,20.441561087827182,1,low traffic
3/25,16.449166666666667,Zuerich_Stampfenbachstrasse,20.47,30.621432634882286,29.54371895075783,21.502437162633946,2,low traffic
3/26,22.71125,Zuerich_Stampfenbachstrasse,25.707916666666666,31.238888388914795,29.305011415788012,23.89624615859761,3,low traffic
3/27,42.98791666666667,Zuerich_Stampfenbachstrasse,35.1175,41.624824294077484,39.097166444611005,28.479280889750395,4,low traffic
3/28,34.1491304347826,Zuerich_Stampfenbachstrasse,27.30208333333334,40.63188512249301,51.00270909713675,34.32557914855314,5,low traffic
3/29,18.629565217391306,Zuerich_Stampfenbachstrasse,32.23208333333333,24.031384014732854,34.55840654720867,17.99105605764207,6,low traffic
3/30,15.432727272727272,Zuerich_Stampfenbachstrasse,43.00625,24.563443767920138,24.563443767920138,14.074296181655736,0,low traffic
3/31,19.58833333333333,Zuerich_Stampfenbachstrasse,34.81695652173913,31.855281875378626,30.411680320320208,20.675564818959568,1,low traffic
4/1,27.340416666666666,Zuerich_Stampfenbachstrasse,38.004166666666656,37.14125859807408,35.834081265320805,27.792799477196915,2,low traffic
4/2,38.821666666666665,Zuerich_Stampfenbachstrasse,37.90857142857143,41.429464846500714,38.86472928106864,33.45596402387824,3,low traffic
4/3,23.610833333333336,Zuerich_Stampfenbachstrasse,14.52,45.93853878369504,43.14893161732562,32.53104606246501,4,low traffic
4/4,17.694166666666664,Zuerich_Stampfenbachstrasse,35.67625,30.575192428112498,38.37916060992053,21.70203066133692,5,low traffic
4/5,18.3375,Zuerich_Stampfenbachstrasse,31.955,25.711913148291583,36.97509669607178,20.40774620650518,6,low traffic
4/6,29.37583333333333,Zuerich_Stampfenbachstrasse,37.78249999999999,38.92552866988599,38.92552866988599,28.43638108362159,0,low traffic
4/7,33.75958333333333,Zuerich_Stampfenbachstrasse,19.69041666666666,38.20692950772537,36.47548719724341,26.73937169588277,1,low traffic
4/8,31.1225,Zuerich_Stampfenbachstrasse,18.312500000000004,37.38829962803866,36.07242774785164,28.031145959727752,2,low traffic
4/9,30.869090909090914,Zuerich_Stampfenbachstrasse,32.55166666666666,43.46974262527588,40.778701470283956,35.36993621309355,3,low traffic
4/10,18.379583333333333,Zuerich_Stampfenbachstrasse,27.97333333333333,41.083040204533894,38.588282068877035,27.970396514016425,4,low traffic
4/11,19.605416666666667,Zuerich_Stampfenbachstrasse,27.647500000000004,30.085116675841483,37.76399862683051,21.086868678246894,5,low traffic
4/12,16.325416666666666,Zuerich_Stampfenbachstrasse,30.41624999999999,26.078975393041972,37.50295169911437,20.93560120954777,6,low traffic
4/13,8.865416666666668,Zuerich_Stampfenbachstrasse,19.25,33.37247139031323,33.37247139031323,22.88332380404883,0,low traffic
4/14,10.31,Zuerich_Stampfenbachstrasse,19.541666666666668,25.141031679570602,24.00170311954134,14.2655876181807,1,low traffic
4/15,19.707619047619048,Zuerich_Stampfenbachstrasse,30.65333333333334,27.56960737434171,26.599301919089427,18.558020130965538,2,low traffic
4/16,31.31249999999999,Zuerich_Stampfenbachstrasse,30.74000000000001,35.55907849340461,33.35775550687974,27.948990249689338,3,low traffic
4/17,23.29208333333333,Zuerich_Stampfenbachstrasse,25.59541666666667,37.32624633604491,35.059618641093955,24.441733086233345,4,low traffic
4/18,12.975,Zuerich_Stampfenbachstrasse,33.098749999999995,24.266084039782477,30.459724462121198,13.782594513537585,5,low traffic
4/19,7.802916666666667,Zuerich_Stampfenbachstrasse,21.825833333333332,19.435396916522656,27.94913300190223,11.38178251233563,6,low traffic
4/20,10.169166666666667,Zuerich_Stampfenbachstrasse,20.544166666666666,21.44135233799225,21.44135233799225,10.952204751727848,0,low traffic
4/21,14.397083333333335,Zuerich_Stampfenbachstrasse,18.341666666666665,23.150434237213293,22.10131456544703,12.36519906408639,1,low traffic
4/22,16.070000000000004,Zuerich_Stampfenbachstrasse,21.33125,26.3416212182681,25.414534429500033,17.373252641376148,2,low traffic
4/23,23.260000000000005,Zuerich_Stampfenbachstrasse,33.13666666666667,34.812092704134855,32.657012676038505,27.248247418848102,3,low traffic
4/24,25.080416666666675,Zuerich_Stampfenbachstrasse,30.84428571428571,29.487795531802707,27.697155953054292,17.07927039819368,4,low traffic
4/25,16.544583333333332,Zuerich_Stampfenbachstrasse,,27.223548049946785,34.172047336655034,17.49491738807142,5,low traffic
