,city,train_len,train_RMSE,test_RMSE,class
0,Opfikon_Balsberg,3.0,5.7627202215177515,20.784785920963607,high traffic
0,StGallen_Blumenbergplatz,3.0,7.188792358954653,20.545086678884278,low traffic
0,StGallen_Stuelegg,3.0,3.757387206683183,11.137156727008993,no traffic
0,Zuerich_Schimmelstrasse,3.0,6.164169040649669,32.42490367429605,low traffic
0,Zuerich_Stampfenbachstrasse,3.0,5.900674536294226,24.882303659889814,low traffic
0,Opfikon_Balsberg,6.0,5.06740623221652,11.63417760954986,high traffic
0,StGallen_Blumenbergplatz,6.0,6.017072827596691,22.002680461342255,low traffic
0,StGallen_Stuelegg,6.0,2.211927720416846,11.887570272106759,no traffic
0,Zuerich_Schimmelstrasse,6.0,6.257025313745697,27.56057006510942,low traffic
0,Zuerich_Stampfenbachstrasse,6.0,6.218965431416421,25.07011019798688,low traffic
0,Opfikon_Balsberg,9.0,5.337119796243099,12.061059658020934,high traffic
0,StGallen_Blumenbergplatz,9.0,5.954312206948417,22.252339069851466,low traffic
0,StGallen_Stuelegg,9.0,2.165911523185443,13.057700282533624,no traffic
0,Zuerich_Schimmelstrasse,9.0,6.323285126554555,23.356202533210933,low traffic
0,Zuerich_Stampfenbachstrasse,9.0,6.197345923268521,27.357012998575374,low traffic
0,Opfikon_Balsberg,12.0,6.251147849708066,12.10905946276174,high traffic
0,StGallen_Blumenbergplatz,12.0,6.380414628935408,16.731866467322476,low traffic
0,StGallen_Stuelegg,12.0,2.6476013247962733,7.849749219123182,no traffic
0,Zuerich_Schimmelstrasse,12.0,6.632408246174446,7.865229386822102,low traffic
0,Zuerich_Stampfenbachstrasse,12.0,6.454026077842207,8.441805387496574,low traffic
0,Opfikon_Balsberg,18.0,6.226696596988928,12.437104856111672,high traffic
0,StGallen_Blumenbergplatz,18.0,6.5955926443135775,16.28077237836172,low traffic
0,StGallen_Stuelegg,18.0,2.603508766758568,7.0805921127791995,no traffic
0,Zuerich_Schimmelstrasse,18.0,6.891592389431952,7.797331191230303,low traffic
0,Zuerich_Stampfenbachstrasse,18.0,6.776917508761521,9.73750972514,low traffic
0,Opfikon_Balsberg,24.0,7.172087160291215,12.860970415068838,high traffic
0,StGallen_Blumenbergplatz,24.0,7.429491706288209,21.40787209473256,low traffic
0,StGallen_Stuelegg,24.0,2.9262621903786306,9.578453045360892,no traffic
0,Zuerich_Schimmelstrasse,24.0,7.599873937689973,11.291602256442637,low traffic
0,Zuerich_Stampfenbachstrasse,24.0,7.429873579190648,11.340061234532865,low traffic
0,Opfikon_Balsberg,3.0,8.18142974641618,14.721701564135369,high traffic
0,StGallen_Blumenbergplatz,3.0,8.941628857199344,23.18749685722257,low traffic
0,StGallen_Stuelegg,3.0,4.765702744979711,6.485765761462948,no traffic
0,Zuerich_Schimmelstrasse,3.0,7.127745939423728,12.382858340943137,low traffic
0,Zuerich_Stampfenbachstrasse,3.0,6.411483312877849,14.384522132175041,low traffic
0,Opfikon_Balsberg,6.0,5.920297554181325,13.119651876403742,high traffic
0,StGallen_Blumenbergplatz,6.0,7.155858264983606,22.091897611428923,low traffic
0,StGallen_Stuelegg,6.0,2.4384009892471328,8.518540374705488,no traffic
0,Zuerich_Schimmelstrasse,6.0,6.422041919092073,17.01885943872276,low traffic
0,Zuerich_Stampfenbachstrasse,6.0,6.503404585439629,10.794352791231587,low traffic
0,Opfikon_Balsberg,9.0,5.832789671232509,13.956660224189791,high traffic
0,StGallen_Blumenbergplatz,9.0,6.698458514613734,22.303523572404558,low traffic
0,StGallen_Stuelegg,9.0,2.2621804709401383,8.29404389972937,no traffic
0,Zuerich_Schimmelstrasse,9.0,6.402054792260896,23.214098977714656,low traffic
0,Zuerich_Stampfenbachstrasse,9.0,6.436573583983966,17.260201440130658,low traffic
0,Opfikon_Balsberg,12.0,6.415141178295074,12.104763107927308,high traffic
0,StGallen_Blumenbergplatz,12.0,6.840063614594743,22.097676666719387,low traffic
0,StGallen_Stuelegg,12.0,2.768052302964635,7.274740919540593,no traffic
0,Zuerich_Schimmelstrasse,12.0,6.727972411842444,10.16878391859611,low traffic
0,Zuerich_Stampfenbachstrasse,12.0,6.624426134999563,7.15997751856073,low traffic
0,Opfikon_Balsberg,18.0,6.569127191694561,12.103195273656118,high traffic
0,StGallen_Blumenbergplatz,18.0,6.909735286515552,20.486549074905124,low traffic
0,StGallen_Stuelegg,18.0,2.769467590192906,6.998540028407782,no traffic
0,Zuerich_Schimmelstrasse,18.0,6.891022642439163,8.45798603356668,low traffic
0,Zuerich_Stampfenbachstrasse,18.0,7.028690307183354,8.19004926822403,low traffic
0,Opfikon_Balsberg,24.0,6.815153877199395,11.169931554838984,high traffic
0,StGallen_Blumenbergplatz,24.0,7.212448682158733,19.94158748155349,low traffic
0,StGallen_Stuelegg,24.0,2.8107992762355933,6.321936597004367,no traffic
0,Zuerich_Schimmelstrasse,24.0,7.075387711061029,6.131987191658897,low traffic
0,Zuerich_Stampfenbachstrasse,24.0,6.9283785009378525,7.159842754889084,low traffic
0,Opfikon_Balsberg,3.0,9.637202521240047,10.860324361038044,high traffic
0,StGallen_Blumenbergplatz,3.0,10.552436731956824,8.915238128983908,low traffic
0,StGallen_Stuelegg,3.0,4.773304351288062,2.7226313611333026,no traffic
0,Zuerich_Schimmelstrasse,3.0,7.267972422597914,25.610458570207445,low traffic
0,Zuerich_Stampfenbachstrasse,3.0,6.764594757773596,12.64456284923703,low traffic
0,Opfikon_Balsberg,6.0,6.841674310786796,8.191920197671655,high traffic
0,StGallen_Blumenbergplatz,6.0,8.951456127549775,8.47959838823941,low traffic
0,StGallen_Stuelegg,6.0,2.946505815973258,2.352190669037783,no traffic
0,Zuerich_Schimmelstrasse,6.0,6.726459237343659,16.751819456539405,low traffic
0,Zuerich_Stampfenbachstrasse,6.0,6.703835696964695,7.869474548510158,low traffic
0,Opfikon_Balsberg,9.0,6.4798464067737305,8.949128238243127,high traffic
0,StGallen_Blumenbergplatz,9.0,8.322815510003942,7.466395146816052,low traffic
0,StGallen_Stuelegg,9.0,2.54235522722387,2.673829306332854,no traffic
0,Zuerich_Schimmelstrasse,9.0,6.493309687863143,15.854567037969064,low traffic
0,Zuerich_Stampfenbachstrasse,9.0,6.368627365678108,7.120401581487994,low traffic
0,Opfikon_Balsberg,12.0,6.867588661084536,8.395726521683127,high traffic
0,StGallen_Blumenbergplatz,12.0,8.19949945500199,8.02953505479238,low traffic
0,StGallen_Stuelegg,12.0,2.7576339340978486,2.9163330756424446,no traffic
0,Zuerich_Schimmelstrasse,12.0,6.851971388965482,8.427544632912282,low traffic
0,Zuerich_Stampfenbachstrasse,12.0,6.5780218354466875,6.9337620819692365,low traffic
0,Opfikon_Balsberg,18.0,6.891074630400857,8.49448085855103,high traffic
0,StGallen_Blumenbergplatz,18.0,7.812648954678637,8.184051575340707,low traffic
0,StGallen_Stuelegg,18.0,3.0294817809770085,2.557104726455204,no traffic
0,Zuerich_Schimmelstrasse,18.0,6.864046863507403,9.080447741389854,low traffic
0,Zuerich_Stampfenbachstrasse,18.0,7.068383304582915,8.448316702309837,low traffic
0,Opfikon_Balsberg,24.0,6.852958884404369,8.249158542281878,high traffic
0,StGallen_Blumenbergplatz,24.0,7.733400385980112,7.454373079901711,low traffic
0,StGallen_Stuelegg,24.0,2.9263312911181107,2.493165860426689,no traffic
0,Zuerich_Schimmelstrasse,24.0,7.020786096537289,8.76726785684791,low traffic
0,Zuerich_Stampfenbachstrasse,24.0,6.908341947519301,6.799590956277205,low traffic
0,Opfikon_Balsberg,3.0,8.218671353320012,10.281324003212296,high traffic
0,StGallen_Blumenbergplatz,3.0,9.376540469548388,17.756899616362933,low traffic
0,StGallen_Stuelegg,3.0,4.063667943455238,4.702169523494005,no traffic
0,Zuerich_Schimmelstrasse,3.0,5.24855323732631,14.673043345116202,low traffic
0,Zuerich_Stampfenbachstrasse,3.0,5.4884336518370676,13.38660783875472,low traffic
0,Opfikon_Balsberg,6.0,6.91910101341797,12.436366748818042,high traffic
0,StGallen_Blumenbergplatz,6.0,8.66423668235049,7.952790534254552,low traffic
0,StGallen_Stuelegg,6.0,2.944844247454215,3.0968126151306485,no traffic
0,Zuerich_Schimmelstrasse,6.0,6.637332932677534,14.491358646676723,low traffic
0,Zuerich_Stampfenbachstrasse,6.0,6.788441959531678,12.027282692696641,low traffic
0,Opfikon_Balsberg,9.0,6.53361442613289,8.591428539020075,high traffic
0,StGallen_Blumenbergplatz,9.0,8.437271799257546,8.011950254338599,low traffic
0,StGallen_Stuelegg,9.0,2.6515839852871177,2.9237059213540784,no traffic
0,Zuerich_Schimmelstrasse,9.0,6.599932433290646,12.935953277918195,low traffic
0,Zuerich_Stampfenbachstrasse,9.0,6.500178271066704,8.826038662361427,low traffic
0,Opfikon_Balsberg,12.0,6.5356174812731345,7.771985207233759,high traffic
0,StGallen_Blumenbergplatz,12.0,8.072696054901524,7.975350513637728,low traffic
0,StGallen_Stuelegg,12.0,2.6224984207482396,3.0774023222337585,no traffic
0,Zuerich_Schimmelstrasse,12.0,6.605635904856608,7.8728335711524275,low traffic
0,Zuerich_Stampfenbachstrasse,12.0,6.381218454367467,8.851633747451839,low traffic
0,Opfikon_Balsberg,18.0,7.040169543188878,7.83465869414691,high traffic
0,StGallen_Blumenbergplatz,18.0,7.916272515698572,7.86471540494042,low traffic
0,StGallen_Stuelegg,18.0,3.0712548893009073,3.02516398453026,no traffic
0,Zuerich_Schimmelstrasse,18.0,6.984578369565478,7.70373677520014,low traffic
0,Zuerich_Stampfenbachstrasse,18.0,7.152291136856837,8.939846041689275,low traffic
0,Opfikon_Balsberg,24.0,6.860867201862218,7.618907368054883,high traffic
0,StGallen_Blumenbergplatz,24.0,7.650317684335709,6.989077910418081,low traffic
0,StGallen_Stuelegg,24.0,2.887919923921536,2.8496357445698948,no traffic
0,Zuerich_Schimmelstrasse,24.0,7.081859956773436,9.291909771249582,low traffic
0,Zuerich_Stampfenbachstrasse,24.0,6.89921098936543,9.739221591398517,low traffic
0,Opfikon_Balsberg,3.0,8.355261340571982,9.0394543792942,high traffic
0,StGallen_Blumenbergplatz,3.0,8.545783006822806,13.237612374261428,low traffic
0,StGallen_Stuelegg,3.0,3.015365232185963,2.133977180701374,no traffic
0,Zuerich_Schimmelstrasse,3.0,4.802073169890663,6.806727454713439,low traffic
0,Zuerich_Stampfenbachstrasse,3.0,5.3744688410388655,8.471857307482466,low traffic
0,Opfikon_Balsberg,6.0,7.325386013590053,8.350760037426626,high traffic
0,StGallen_Blumenbergplatz,6.0,8.237187717009181,12.22880489313921,low traffic
0,StGallen_Stuelegg,6.0,2.968167877223552,1.983161559987329,no traffic
0,Zuerich_Schimmelstrasse,6.0,6.844553771998595,10.263602483468958,low traffic
0,Zuerich_Stampfenbachstrasse,6.0,6.623222594529017,7.964199248331461,low traffic
0,Opfikon_Balsberg,9.0,6.824360437792628,8.1480967291236,high traffic
0,StGallen_Blumenbergplatz,9.0,8.55954002286479,9.758559739296588,low traffic
0,StGallen_Stuelegg,9.0,2.789804101711793,1.6554370705784462,no traffic
0,Zuerich_Schimmelstrasse,9.0,6.472171389983996,10.088194025096357,low traffic
0,Zuerich_Stampfenbachstrasse,9.0,6.600488928108395,7.858849500960277,low traffic
0,Opfikon_Balsberg,12.0,6.665697833162362,7.313079631702569,high traffic
0,StGallen_Blumenbergplatz,12.0,8.04952301591724,8.29649306852098,low traffic
0,StGallen_Stuelegg,12.0,2.5995482339586595,1.5466280902104903,no traffic
0,Zuerich_Schimmelstrasse,12.0,6.503089378487175,6.127213181597272,low traffic
0,Zuerich_Stampfenbachstrasse,12.0,6.42361601018374,7.921229346765189,low traffic
0,Opfikon_Balsberg,18.0,7.118771469694739,7.7051222944679285,high traffic
0,StGallen_Blumenbergplatz,18.0,7.930208679545211,8.017602018127896,low traffic
0,StGallen_Stuelegg,18.0,3.086920967265873,1.6801311120676363,no traffic
0,Zuerich_Schimmelstrasse,18.0,6.942213024989438,6.123864333730208,low traffic
0,Zuerich_Stampfenbachstrasse,18.0,7.064187811938609,7.819943482553384,low traffic
0,Opfikon_Balsberg,24.0,6.848596633818022,6.775931684152819,high traffic
0,StGallen_Blumenbergplatz,24.0,7.653028716235923,7.675895225098493,low traffic
0,StGallen_Stuelegg,24.0,2.8663859432605303,1.669028139370587,no traffic
0,Zuerich_Schimmelstrasse,24.0,7.064477904755096,5.933392907949493,low traffic
0,Zuerich_Stampfenbachstrasse,24.0,6.8895924068608805,7.5815325117674375,low traffic
0,Opfikon_Balsberg,3.0,6.725049507671205,11.810734539782514,high traffic
0,StGallen_Blumenbergplatz,3.0,5.523555617116398,16.03303729265794,low traffic
0,StGallen_Stuelegg,3.0,1.84178018470994,1.9426919858144245,no traffic
0,Zuerich_Schimmelstrasse,3.0,4.805730377593873,6.220469826153232,low traffic
0,Zuerich_Stampfenbachstrasse,3.0,5.8307117915199544,6.913219567712025,low traffic
0,Opfikon_Balsberg,6.0,7.18688383593897,8.563831894627175,high traffic
0,StGallen_Blumenbergplatz,6.0,8.646463810795563,14.128921461352292,low traffic
0,StGallen_Stuelegg,6.0,2.5568742826186086,4.455605843764652,no traffic
0,Zuerich_Schimmelstrasse,6.0,6.761799166673004,7.002693946005135,low traffic
0,Zuerich_Stampfenbachstrasse,6.0,7.031982853729665,4.862213122426443,low traffic
0,Opfikon_Balsberg,9.0,7.05354228446331,6.87391951928934,high traffic
0,StGallen_Blumenbergplatz,9.0,8.839331271468655,6.2525434056757145,low traffic
0,StGallen_Stuelegg,9.0,2.828321217364031,4.060175487043832,no traffic
0,Zuerich_Schimmelstrasse,9.0,6.548909907752232,6.594721312098846,low traffic
0,Zuerich_Stampfenbachstrasse,9.0,7.052092509983542,5.084297853500008,low traffic
0,Opfikon_Balsberg,12.0,6.737064556146076,6.242776674162192,high traffic
0,StGallen_Blumenbergplatz,12.0,8.209905773995803,6.810145550995886,low traffic
0,StGallen_Stuelegg,12.0,2.5530584901475093,1.7999457935015513,no traffic
0,Zuerich_Schimmelstrasse,12.0,6.447973954096614,6.482427574369855,low traffic
0,Zuerich_Stampfenbachstrasse,12.0,6.656771006235786,4.522068915800582,low traffic
0,Opfikon_Balsberg,18.0,7.205016379390636,6.480872856222428,high traffic
0,StGallen_Blumenbergplatz,18.0,7.922161424516239,6.61708093672881,low traffic
0,StGallen_Stuelegg,18.0,3.077188954262701,1.9147608295397385,no traffic
0,Zuerich_Schimmelstrasse,18.0,6.799116241785819,6.343112201188953,low traffic
0,Zuerich_Stampfenbachstrasse,18.0,6.8789548566264545,4.352340999455867,low traffic
0,Opfikon_Balsberg,24.0,6.87570823692956,6.585651903411709,high traffic
0,StGallen_Blumenbergplatz,24.0,7.68125191380537,6.648553152708597,low traffic
0,StGallen_Stuelegg,24.0,2.8470311890366813,1.7264981388874394,no traffic
0,Zuerich_Schimmelstrasse,24.0,6.963931635543584,5.874775485949799,low traffic
