,city,train_len,train_RMSE,test_RMSE,class
0,Zuerich_Stampfenbachstrasse,24.0,6.97623089665049,4.061010997237788,low traffic
0,Opfikon_Balsberg,3.0,5.904261880247074,5.053395302935903,high traffic
0,StGallen_Blumenbergplatz,3.0,5.727306348650942,7.822158091040528,low traffic
0,StGallen_Stuelegg,3.0,1.6555980314727943,1.7447015002463668,no traffic
0,Zuerich_Schimmelstrasse,3.0,4.362896721886832,26.293544764965777,low traffic
0,Zuerich_Stampfenbachstrasse,3.0,5.054274775965273,21.651496929335018,low traffic
0,Opfikon_Balsberg,6.0,6.484914625158615,8.647427791694446,high traffic
0,StGallen_Blumenbergplatz,6.0,8.300991508244003,7.662479790042294,low traffic
0,StGallen_Stuelegg,6.0,2.353821591723781,1.9628290159029074,no traffic
0,Zuerich_Schimmelstrasse,6.0,5.478030808396611,27.27434452914636,low traffic
0,Zuerich_Stampfenbachstrasse,6.0,6.0808647795494615,11.967501447442586,low traffic
0,Opfikon_Balsberg,9.0,7.040949007769947,11.336888354301742,high traffic
0,StGallen_Blumenbergplatz,9.0,8.69578321202899,7.83834090601013,low traffic
0,StGallen_Stuelegg,9.0,2.825735957437992,1.8890398838065037,no traffic
0,Zuerich_Schimmelstrasse,9.0,6.4450529978725815,31.11549904461894,low traffic
0,Zuerich_Stampfenbachstrasse,9.0,6.775797071728659,15.911444099921603,low traffic
0,Opfikon_Balsberg,12.0,6.716896369659542,4.814379242763549,high traffic
0,StGallen_Blumenbergplatz,12.0,8.324395242560307,5.903092620798706,low traffic
0,StGallen_Stuelegg,12.0,2.5548704139328753,1.7640809629162608,no traffic
0,Zuerich_Schimmelstrasse,12.0,6.454680532303689,7.367456931661484,low traffic
0,Zuerich_Stampfenbachstrasse,12.0,6.551907660926624,6.673407635476832,low traffic
0,Opfikon_Balsberg,18.0,7.015707744007489,4.672624636195042,high traffic
0,StGallen_Blumenbergplatz,18.0,7.942920254248623,6.2717702714512225,low traffic
0,StGallen_Stuelegg,18.0,2.9111181867204516,1.7931073804292288,no traffic
0,Zuerich_Schimmelstrasse,18.0,6.740291522099352,6.972071363769047,low traffic
0,Zuerich_Stampfenbachstrasse,18.0,6.676476923883256,6.886335594471913,low traffic
0,Opfikon_Balsberg,24.0,6.8668141186340685,4.672939846962832,high traffic
0,StGallen_Blumenbergplatz,24.0,7.708477830190034,5.631279663410058,low traffic
0,StGallen_Stuelegg,24.0,2.843129336350406,1.6622835019633615,no traffic
0,Zuerich_Schimmelstrasse,24.0,6.95019977850723,6.762552594599654,low traffic
0,Zuerich_Stampfenbachstrasse,24.0,6.978848453845293,6.909527304851785,low traffic
0,Opfikon_Balsberg,3.0,4.885471521858754,5.224222825669886,high traffic
0,StGallen_Blumenbergplatz,3.0,5.934360957980715,6.693511173688456,low traffic
0,StGallen_Stuelegg,3.0,1.2775679269046736,1.3791062256162925,no traffic
0,Zuerich_Schimmelstrasse,3.0,4.479308055704902,7.388990310904826,low traffic
0,Zuerich_Stampfenbachstrasse,3.0,5.482398654393513,9.130282065502794,low traffic
0,Opfikon_Balsberg,6.0,5.48478821250531,4.83301710995087,high traffic
0,StGallen_Blumenbergplatz,6.0,7.052926708686803,6.353408058627891,low traffic
0,StGallen_Stuelegg,6.0,1.9103313196397296,1.3952686389364881,no traffic
0,Zuerich_Schimmelstrasse,6.0,5.594311624008769,8.081509866953276,low traffic
0,Zuerich_Stampfenbachstrasse,6.0,6.034427283287227,10.464167842443034,low traffic
0,Opfikon_Balsberg,9.0,7.11423619428789,5.037704980948523,high traffic
0,StGallen_Blumenbergplatz,9.0,8.482799273805426,5.458996220019874,low traffic
0,StGallen_Stuelegg,9.0,2.774356837906997,1.1727685262699854,no traffic
0,Zuerich_Schimmelstrasse,9.0,6.742740486473876,6.285896371203959,low traffic
0,Zuerich_Stampfenbachstrasse,9.0,6.6902728922661066,5.320534082972679,low traffic
0,Opfikon_Balsberg,12.0,6.734990185440155,5.199808980151518,high traffic
0,StGallen_Blumenbergplatz,12.0,8.318019003450559,6.151655216942843,low traffic
0,StGallen_Stuelegg,12.0,2.5759839820542902,1.2009166960385347,no traffic
0,Zuerich_Schimmelstrasse,12.0,6.502246130381285,10.03019175836022,low traffic
0,Zuerich_Stampfenbachstrasse,12.0,6.638381772953596,4.122513437088138,low traffic
0,Opfikon_Balsberg,18.0,6.859946121120806,4.918006203116412,high traffic
0,StGallen_Blumenbergplatz,18.0,7.948178418099068,6.665597267002596,low traffic
0,StGallen_Stuelegg,18.0,2.8326100766745754,0.9140200489172249,no traffic
0,Zuerich_Schimmelstrasse,18.0,6.78812725462828,9.343639441207916,low traffic
0,Zuerich_Stampfenbachstrasse,18.0,6.732647782517936,3.9514815463147652,low traffic
0,Opfikon_Balsberg,24.0,6.840955694117691,4.688926057840802,high traffic
0,StGallen_Blumenbergplatz,24.0,7.693485948770764,6.870445482531974,low traffic
0,StGallen_Stuelegg,24.0,2.8542101487192757,1.033586643164126,no traffic
0,Zuerich_Schimmelstrasse,24.0,6.915727809112236,6.760524377209658,low traffic
0,Zuerich_Stampfenbachstrasse,24.0,7.06574019242576,3.7626396274811116,low traffic
0,Opfikon_Balsberg,3.0,4.548347573544341,10.913907081902272,high traffic
0,StGallen_Blumenbergplatz,3.0,5.108362587926517,7.568202301248246,low traffic
0,StGallen_Stuelegg,3.0,1.050282415810947,3.020720804360731,no traffic
0,Zuerich_Schimmelstrasse,3.0,4.497590681223432,11.214101903463288,low traffic
0,Zuerich_Stampfenbachstrasse,3.0,4.656594758495417,6.745339113408021,low traffic
0,Opfikon_Balsberg,6.0,4.568327227944397,6.5736708965963855,high traffic
0,StGallen_Blumenbergplatz,6.0,4.790920292966246,6.146287857038672,low traffic
0,StGallen_Stuelegg,6.0,1.3266987584759287,2.161758388365665,no traffic
0,Zuerich_Schimmelstrasse,6.0,5.654898980304918,11.330806257232588,low traffic
0,Zuerich_Stampfenbachstrasse,6.0,5.67734044491401,9.736585422893778,low traffic
0,Opfikon_Balsberg,9.0,6.8324047939259875,5.298638495948108,high traffic
0,StGallen_Blumenbergplatz,9.0,8.227951803069404,5.8861194795506755,low traffic
0,StGallen_Stuelegg,9.0,2.3922944180924035,2.2776763528181276,no traffic
0,Zuerich_Schimmelstrasse,9.0,6.636779284266433,8.367443067267478,low traffic
0,Zuerich_Stampfenbachstrasse,9.0,6.530106091966781,6.947846254924739,low traffic
0,Opfikon_Balsberg,12.0,6.802059632106242,5.691363248662993,high traffic
0,StGallen_Blumenbergplatz,12.0,8.40626433069325,6.464366915698187,low traffic
0,StGallen_Stuelegg,12.0,2.580492114466646,2.4878288508888557,no traffic
0,Zuerich_Schimmelstrasse,12.0,6.556799750663531,8.778897675324059,low traffic
0,Zuerich_Stampfenbachstrasse,12.0,6.688674249168649,4.8061328209830725,low traffic
0,Opfikon_Balsberg,18.0,6.814341832595403,5.582694052199716,high traffic
0,StGallen_Blumenbergplatz,18.0,7.956360869205022,5.631001429470565,low traffic
0,StGallen_Stuelegg,18.0,2.520850470552219,2.2430287016809385,no traffic
0,Zuerich_Schimmelstrasse,18.0,6.837466777939628,11.221924199346446,low traffic
0,Zuerich_Stampfenbachstrasse,18.0,6.610217708560981,5.048440103654687,low traffic
0,Opfikon_Balsberg,24.0,6.81681148463506,5.712981028728123,high traffic
0,StGallen_Blumenbergplatz,24.0,7.776275133205086,5.909157162117048,low traffic
0,StGallen_Stuelegg,24.0,2.837845757160663,2.1222294225128167,no traffic
0,Zuerich_Schimmelstrasse,24.0,6.913721345445284,10.556681399959286,low traffic
0,Zuerich_Stampfenbachstrasse,24.0,6.977264130160545,4.652038198885071,low traffic
0,Opfikon_Balsberg,3.0,4.580585968993144,16.23352614312437,high traffic
0,StGallen_Blumenbergplatz,3.0,4.806963128036353,12.65983667772107,low traffic
0,StGallen_Stuelegg,3.0,1.2827161221184535,4.800540931771996,no traffic
0,Zuerich_Schimmelstrasse,3.0,4.700784374883006,17.722787957292326,low traffic
0,Zuerich_Stampfenbachstrasse,3.0,4.336247304136902,8.840842798056064,low traffic
0,Opfikon_Balsberg,6.0,4.13286520838635,5.9279390960280125,high traffic
0,StGallen_Blumenbergplatz,6.0,4.484337884760578,7.660916739986293,low traffic
0,StGallen_Stuelegg,6.0,1.2917293318492349,2.9764238905462603,no traffic
0,Zuerich_Schimmelstrasse,6.0,5.630166671920845,8.092727491290244,low traffic
0,Zuerich_Stampfenbachstrasse,6.0,5.2291260941963555,6.277966667045522,low traffic
0,Opfikon_Balsberg,9.0,6.016570530900758,9.959206357087847,high traffic
0,StGallen_Blumenbergplatz,9.0,7.80918246989535,8.197042172346913,low traffic
0,StGallen_Stuelegg,9.0,2.1692795981992945,2.645390907146394,no traffic
0,Zuerich_Schimmelstrasse,9.0,6.029293884049685,8.196414135568046,low traffic
0,Zuerich_Stampfenbachstrasse,9.0,5.802262616938051,6.322836871377461,low traffic
0,Opfikon_Balsberg,12.0,6.629327986092563,7.616379370862765,high traffic
0,StGallen_Blumenbergplatz,12.0,8.230668107266746,7.699266562764321,low traffic
0,StGallen_Stuelegg,12.0,2.637442611416043,2.5659001455343797,no traffic
0,Zuerich_Schimmelstrasse,12.0,6.58255508784595,7.210984310262552,low traffic
0,Zuerich_Stampfenbachstrasse,12.0,6.438557959578388,8.766221988863556,low traffic
0,Opfikon_Balsberg,18.0,6.378650949744153,7.581932744606665,high traffic
0,StGallen_Blumenbergplatz,18.0,7.76252391348261,7.220850902303167,low traffic
0,StGallen_Stuelegg,18.0,2.4126015165849877,2.5541491620714485,no traffic
0,Zuerich_Schimmelstrasse,18.0,6.767860007437813,10.040875155683175,low traffic
0,Zuerich_Stampfenbachstrasse,18.0,6.329102935055216,10.109875391287849,low traffic
0,Opfikon_Balsberg,24.0,6.836417037126429,7.869840110366238,high traffic
0,StGallen_Blumenbergplatz,24.0,7.784611485778449,7.517577687801504,low traffic
0,StGallen_Stuelegg,24.0,2.8410444399620816,2.4232754358881134,no traffic
0,Zuerich_Schimmelstrasse,24.0,7.01442869312653,12.766817968411221,low traffic
0,Zuerich_Stampfenbachstrasse,24.0,6.916524408021788,9.802861868054778,low traffic
0,Opfikon_Balsberg,3.0,4.690816824928718,25.847500611482086,high traffic
0,StGallen_Blumenbergplatz,3.0,6.118048045201649,20.586280202320637,low traffic
0,StGallen_Stuelegg,3.0,1.5068447248689292,8.126704116500376,no traffic
0,Zuerich_Schimmelstrasse,3.0,4.370675367031507,16.14349141590555,low traffic
0,Zuerich_Stampfenbachstrasse,3.0,3.158608871774697,7.192683227215962,low traffic
0,Opfikon_Balsberg,6.0,3.682819556941834,13.050182552912116,high traffic
0,StGallen_Blumenbergplatz,6.0,4.574154152816968,13.050669647215267,low traffic
0,StGallen_Stuelegg,6.0,1.2588963120361736,6.52990418841461,no traffic
0,Zuerich_Schimmelstrasse,6.0,5.24251882982569,23.853445088302898,low traffic
0,Zuerich_Stampfenbachstrasse,6.0,4.962693013158777,9.770525538675741,low traffic
0,Opfikon_Balsberg,9.0,5.417789670342421,18.209652216872616,high traffic
0,StGallen_Blumenbergplatz,9.0,6.921486665239769,12.386085827681695,low traffic
0,StGallen_Stuelegg,9.0,1.9657930457647057,3.9057237728026766,no traffic
0,Zuerich_Schimmelstrasse,9.0,5.894384963970304,7.058404962489759,low traffic
0,Zuerich_Stampfenbachstrasse,9.0,5.604354699725965,8.205309005307162,low traffic
0,Opfikon_Balsberg,12.0,6.7129641282643,11.159740030336529,high traffic
0,StGallen_Blumenbergplatz,12.0,8.09244426389769,9.196449210459853,low traffic
0,StGallen_Stuelegg,12.0,2.6240802770698344,2.903982068718927,no traffic
0,Zuerich_Schimmelstrasse,12.0,6.579775338610482,7.091554062974073,low traffic
0,Zuerich_Stampfenbachstrasse,12.0,6.190078041399703,7.8980950816513475,low traffic
0,Opfikon_Balsberg,18.0,6.388369307481204,11.625920247683606,high traffic
0,StGallen_Blumenbergplatz,18.0,7.734235318246664,8.741586318821854,low traffic
0,StGallen_Stuelegg,18.0,2.391623734924444,2.7710430654792413,no traffic
0,Zuerich_Schimmelstrasse,18.0,6.667116724079106,7.390320009553271,low traffic
0,Zuerich_Stampfenbachstrasse,18.0,6.383462075241837,8.22023760717202,low traffic
0,Opfikon_Balsberg,24.0,6.871688737564277,11.063988485985385,high traffic
0,StGallen_Blumenbergplatz,24.0,7.721304767122778,8.298863492628744,low traffic
0,StGallen_Stuelegg,24.0,2.8243280221956417,2.588839070791052,no traffic
0,Zuerich_Schimmelstrasse,24.0,7.078755167907117,8.917734661817553,low traffic
0,Zuerich_Stampfenbachstrasse,24.0,6.85665854758062,9.545469097656921,low traffic
0,Opfikon_Balsberg,3.0,4.714889604077031,17.47858536511777,high traffic
0,StGallen_Blumenbergplatz,3.0,5.9016572829714,27.20673451408323,low traffic
0,StGallen_Stuelegg,3.0,2.2048383011901254,5.967939653105094,no traffic
0,Zuerich_Schimmelstrasse,3.0,4.445437786752605,11.019245639307188,low traffic
0,Zuerich_Stampfenbachstrasse,3.0,4.355423267185554,9.673857863323862,low traffic
0,Opfikon_Balsberg,6.0,3.922337458760401,8.666055480331394,high traffic
0,StGallen_Blumenbergplatz,6.0,4.766693755246818,22.108514042049013,low traffic
0,StGallen_Stuelegg,6.0,1.3035336431647904,5.23181071435879,no traffic
0,Zuerich_Schimmelstrasse,6.0,5.209331323387578,14.18444439764108,low traffic
0,Zuerich_Stampfenbachstrasse,6.0,4.750857593529535,8.570469382615832,low traffic
0,Opfikon_Balsberg,9.0,4.926287493656796,9.721742137297861,high traffic
0,StGallen_Blumenbergplatz,9.0,5.118502810177612,18.676041548236412,low traffic
0,StGallen_Stuelegg,9.0,1.7582289013550207,7.855432374098264,no traffic
0,Zuerich_Schimmelstrasse,9.0,6.016286182540675,9.750058461429262,low traffic
0,Zuerich_Stampfenbachstrasse,9.0,5.722858257315342,12.710000254467566,low traffic
0,Opfikon_Balsberg,12.0,6.897839493405008,7.1220417332435,high traffic
0,StGallen_Blumenbergplatz,12.0,8.119137766450054,10.761369900229916,low traffic
0,StGallen_Stuelegg,12.0,2.4888568873560737,3.8930216838919502,no traffic
0,Zuerich_Schimmelstrasse,12.0,6.611356312746433,9.227136859173926,low traffic
0,Zuerich_Stampfenbachstrasse,12.0,6.347453188894063,9.439549596015484,low traffic
0,Opfikon_Balsberg,18.0,6.526240262212107,6.994936888554183,high traffic
0,StGallen_Blumenbergplatz,18.0,7.844188672588748,10.722549218255931,low traffic
0,StGallen_Stuelegg,18.0,2.460295497204807,3.9810880093963483,no traffic
0,Zuerich_Schimmelstrasse,18.0,6.651287440947118,9.032280777594101,low traffic
0,Zuerich_Stampfenbachstrasse,18.0,6.440011088019164,9.560948101174407,low traffic
0,Opfikon_Balsberg,24.0,7.005357437967241,8.409678051895877,high traffic
0,StGallen_Blumenbergplatz,24.0,7.737923473831003,10.645720941396467,low traffic
0,StGallen_Stuelegg,24.0,2.863826097182667,2.6929481293552997,no traffic
0,Zuerich_Schimmelstrasse,24.0,6.993701237759837,9.796824200742735,low traffic
0,Zuerich_Stampfenbachstrasse,24.0,6.704624114873784,9.496676498981003,low traffic
